
icc2_shell> report_app_options
****************************************
Report : app_option
Design : NO_DESIGN
Version: P-2019.03-SP4
Date   : Mon May 30 10:21:57 2022
****************************************
Name                                                                               Type                       Value      User-default System-default             Scope      Status     Source
route.detail.via_ladder_upper_layer_via_connection_mode                            enum                       --         {}           above                      block      normal     
route.global.advance_node_timing_driven_effort                                     enum                       --         {}           high                       block      normal     
route.global.coarse_grid_refinement                                                bool                       --         --           true                       block      normal     
route.global.connect_pins_outside_routing_corridor                                 bool                       --         --           true                       block      normal     
route.global.crosstalk_driven                                                      bool                       --         --           false                      block      normal     
route.global.custom_track_modeling_enhancement                                     bool                       --         --           false                      block      normal     
route.global.deterministic                                                         enum                       --         {}           off                        block      normal     
route.global.double_pattern_utilization_by_layer_name                              list_of {string float}     --         {}           --                         block      normal     
route.global.effort_level                                                          enum                       --         {}           medium                     block      normal     
route.global.exclude_blocked_gcells_from_congestion_report                         bool                       --         --           false                      block      normal     
route.global.export_soft_congestion_maps                                           bool                       --         --           false                      block      normal     
route.global.extra_blocked_layer_utilization_reduction                             integer                    --         --           0                          block      normal     
route.global.force_full_effort                                                     bool                       --         --           false                      block      normal     
route.global.force_rerun_after_global_route_opt                                    bool                       --         --           false                      block      normal     
route.global.insert_gr_via_ladders                                                 bool                       --         --           false                      block      normal     
route.global.interactive_multithread_mode                                          bool                       --         --           true                       block      normal     
route.global.macro_boundary_track_utilization                                      integer                    --         --           100                        block      normal     
route.global.macro_boundary_width                                                  integer                    --         --           5                          block      normal     
route.global.macro_corner_track_utilization                                        integer                    --         --           100                        block      normal     
route.global.timing_driven                                                         bool                       --         --           false                      block      normal     
route.global.timing_driven_effort_level                                            enum                       --         {}           high                       block      normal     
route.global.via_cut_modeling                                                      bool                       --         --           false                      block      normal     
route.global.voltage_area_corner_track_utilization                                 integer                    --         --           100                        block      normal     
route.track.crosstalk_driven                                                       bool                       --         --           false                      block      normal     
route.track.timing_driven                                                          bool                       --         --           false                      block      normal     
route_opt.flow.enable_ccd                                                          bool                       --                      false                      global     normal     
route_opt.flow.enable_ccd_clock_drc_fixing                                         enum                       --         {}           auto                       global     normal     
route_opt.flow.enable_clock_power_recovery                                         string                     --         {}           auto                       global     normal     
route_opt.flow.enable_power                                                        bool                       --                      false                      global     normal     
route_opt.flow.enable_targeted_ccd_wns_optimization                                bool                       --                      false                      global     normal     
route_opt.flow.size_only_mode                                                      string                     --         {}           --                         global     normal     
shell.common.app_option_persistency                                                bool                       --                      false                      global     normal     
shell.common.check_error_list                                                      string                     --         {}           --                         global     normal     
shell.common.collection_result_display_limit                                       integer                    --                      100                        global     normal     
shell.common.copyright_year                                                        string                     --         {}           2019                       global     normal     
shell.common.enable_line_editing                                                   bool                       --                      true                       global     normal     
shell.common.enable_quiet_on_filter                                                bool                       --                      true                       global     normal     
shell.common.enable_summary_error                                                  bool                       --                      false                      global     normal     
shell.common.implicit_find_mode                                                    enum                       --         {}           default                    global     normal     
shell.common.line_editing_mode                                                     enum                       --         {}           emacs                      global     normal     
shell.common.man_path                                                              string                     --         {}           /home/synopsys/installs/icc2/P-2019.03-SP4/doc/ICC2/man /home/synopsys/installs/icc2/P-2019.03-SP4/doc/snps_tcl/man /home/synopsys/installs/icc2/P-2019.03-SP4/doc/snps_gui/man -|- global     normal     
shell.common.message_style                                                         enum                       --         {}           platform                   global     normal     
shell.common.product_abbreviation                                                  string                     --         {}           ICC2                       global     normal     
shell.common.product_build_date                                                    string                     --         {}           Sep 06, 2019               global     normal     
shell.common.product_name                                                          string                     --         {}           IC Compiler II             global     normal     
shell.common.product_version                                                       string                     --         {}           P-2019.03-SP4              global     normal     
shell.common.rename_program_name                                                   enum                       --         {}           icc2_shell                 global     deprecated 
shell.common.report_default_significant_digits                                     integer                    --                      2                          global     normal     
shell.common.shell_abbreviation                                                    string                     --         {}           icc2                       global     normal     
shell.common.shell_mode                                                            string                     --         {}           --                         global     normal     
shell.common.shell_name                                                            string                     --         {}           icc2_shell                 global     normal     
shell.common.single_line_messages                                                  bool                       --                      false                      global     normal     
shell.common.tmp_dir_path                                                          string                     --         {}           /tmp                       global     normal     
shell.dc_compatibility.enable_regex_behavior                                       bool                       --                      false                      global     normal     
shell.dc_compatibility.remove_libcell_attribute                                    bool                       --                      false                      global     normal     
shell.dc_compatibility.return_tcl_errors                                           bool                       --                      true                       global     normal     
shell.synthesis.logic_level_report_group_format                                    list_of string             --         {}           --                         global     normal     
shell.synthesis.logic_level_report_summary_format                                  list_of string             --         {}           --                         global     normal     
shell.undo.enabled                                                                 bool                       --                      true                       global     normal     
shell.undo.max_levels                                                              integer                    --                      100                        global     normal     
shell.undo.max_memory                                                              integer                    --                      1000000000                 global     normal     
signoff.antenna.contact_layer                                                      string                     --         {}           --                         global     normal     
signoff.antenna.contact_layers_between_m0_diffusion                                string                     --         {}           --                         global     normal     
signoff.antenna.custom_runset_file                                                 string                     --         {}           --                         global     normal     
signoff.antenna.diffusion_layer                                                    string                     --         {}           --                         global     normal     
signoff.antenna.enabled                                                            bool                       --                      false                      global     normal     
signoff.antenna.exclude_non_mask_layers                                            bool                       --                      false                      global     normal     
signoff.antenna.extract_via_antenna_property                                       bool                       --                      false                      global     normal     
signoff.antenna.gate_class1_layers                                                 string                     --         {}           --                         global     normal     
signoff.antenna.gate_class2_layers                                                 string                     --         {}           --                         global     normal     
signoff.antenna.gate_class3_layers                                                 string                     --         {}           --                         global     normal     
signoff.antenna.hierarchical_gate_class_include_file                               string                     --         {}           --                         global     normal     
signoff.antenna.m0_layers_for_diffusion_connection                                 string                     --         {}           --                         global     normal     
signoff.antenna.m0_layers_for_poly_connection                                      string                     --         {}           --                         global     normal     
signoff.antenna.max_gate_class_name                                                string                     --         {}           --                         global     normal     
signoff.antenna.poly_layer                                                         string                     --         {}           --                         global     normal     
signoff.antenna.report_diodes                                                      bool                       --                      true                       global     normal     
signoff.antenna.top_cell_pin_only                                                  bool                       --                      true                       global     normal     
signoff.antenna.treat_source_drain_as_diodes                                       bool                       --                      true                       global     normal     
signoff.antenna.user_defined_options                                               string                     --         {}           --                         global     normal     
signoff.antenna.v0_layers_between_m1_m0                                            string                     --         {}           --                         global     normal     
signoff.calculate_hier_antenna_property.extract_via_antenna_prop                   bool                       --         --           false                      block      normal     
signoff.calculate_hier_antenna_property.user_defined_options                       string                     --         {}           --                         block      normal     
signoff.check_design.generate_runset_only                                          bool                       --         --           false                      block      normal     
signoff.check_design.max_errors_per_rule                                           integer                    --         --           2147483647                 block      normal     
signoff.check_design.run_dir                                                       string                     --         {}           --                         block      normal     
signoff.check_design.runset                                                        string                     --         {}           --                         block      normal     
signoff.check_design.user_defined_options                                          string                     --         {}           --                         block      normal     
signoff.check_drc.auto_eco_threshold_value                                         integer                    --         --           20                         block      normal     
signoff.check_drc.excluded_cell_types                                              list_of string             --         {}           --                         block      normal     
signoff.check_drc.fill_view_data                                                   enum                       --         {}           read_if_uptodate           block      normal     
signoff.check_drc.ignore_blockages_in_cells                                        bool                       --         --           true                       block      normal     
signoff.check_drc.ignore_child_cell_errors                                         bool                       --         --           false                      block      normal     
signoff.check_drc.max_errors_per_rule                                              integer                    --         --           1000                       block      normal     
signoff.check_drc.merge_base_error_name                                            string                     --         {}           signoff_check_drc.err      block      normal     
signoff.check_drc.merge_incremental_error_data                                     bool                       --         --           false                      block      normal     
signoff.check_drc.read_design_views                                                list_of string             --         {}           --                         block      normal     
signoff.check_drc.read_layout_views                                                list_of string             --         {}           --                         block      normal     
signoff.check_drc.run_dir                                                          string                     --         {}           --                         block      normal     
signoff.check_drc.runset                                                           string                     --         {}           --                         block      normal     
signoff.check_drc.user_defined_options                                             string                     --         {}           --                         block      normal     
signoff.check_drc_live.run_dir                                                     string                     --         {}           --                         block      normal     
signoff.check_drc_live.runset                                                      string                     --         {}           --                         block      normal     
signoff.color_macro.enabled                                                        bool                       --                      false                      global     normal     
signoff.color_macro.ignore_fill_view_time_stamp                                    bool                       --                      false                      global     normal     
signoff.color_macro.input_gds                                                      string                     --         {}           --                         global     normal     
signoff.color_macro.layer_map                                                      string                     --         {}           --                         global     normal     
signoff.color_macro.macro_name                                                     string                     --         {}           --                         global     normal     
signoff.color_macro.output_gds                                                     string                     --         {}           --                         global     normal     
signoff.color_macro.preferred_routing_direction                                    list_of {string string}    --         {}           --                         global     normal     
signoff.color_macro.rule_type                                                      enum                       --         {}           tsmc20                     global     normal     
signoff.color_macro.run_dir                                                        string                     --         {}           --                         global     normal     
signoff.color_macro.technology_file                                                string                     --         {}           --                         global     normal     
signoff.color_macro.track_color_preference                                         list_of {string string}    --         {}           --                         global     normal     
signoff.color_macro.track_offset                                                   list_of {string double}    --         {}           --                         global     normal     
signoff.create_metal_fill.apply_nondefault_rules                                   bool                       --         --           false                      block      normal     
signoff.create_metal_fill.auto_eco_threshold_value                                 integer                    --         --           20                         block      normal     
signoff.create_metal_fill.fill_over_net_on_adjacent_layer                          bool                       --         --           false                      block      normal     
signoff.create_metal_fill.fill_shielded_clock                                      bool                       --         --           false                      block      normal     
signoff.create_metal_fill.fix_density_errors                                       bool                       --         --           false                      block      normal     
signoff.create_metal_fill.flat                                                     bool                       --         --           false                      block      normal     
signoff.create_metal_fill.max_density_threshold                                    list_of {string string}    --         {}           --                         block      normal     
signoff.create_metal_fill.read_design_views                                        list_of string             --         {}           --                         block      normal     
signoff.create_metal_fill.read_layout_views                                        list_of string             --         {}           --                         block      normal     
signoff.create_metal_fill.run_dir                                                  string                     --         {}           --                         block      normal     
signoff.create_metal_fill.runset                                                   string                     --         {}           --                         block      normal     
signoff.create_metal_fill.space_to_clock_nets                                      list_of {string string}    --         {}           {m1 0x} {m2 0x} {m3 0x} {m4 0x} {m5 0x} {m6 0x} {m7 0x} {m8 0x} {m9 0x} {m10 0x} {m11 0x} {m12 0x} {m13 0x} {m14 0x} {m15 0x} -|- block      normal     
signoff.create_metal_fill.space_to_clock_nets_on_adjacent_layer                    list_of {string string}    --         {}           {m1 0x} {m2 0x} {m3 0x} {m4 0x} {m5 0x} {m6 0x} {m7 0x} {m8 0x} {m9 0x} {m10 0x} {m11 0x} {m12 0x} {m13 0x} {m14 0x} {m15 0x} -|- block      normal     
signoff.create_metal_fill.space_to_nets                                            list_of {string string}    --         {}           {m1 2x} {m2 2x} {m3 2x} {m4 2x} {m5 2x} {m6 2x} {m7 2x} {m8 2x} {m9 2x} {m10 2x} {m11 2x} {m12 2x} {m13 2x} {m14 2x} {m15 2x} -|- block      normal     
signoff.create_metal_fill.space_to_nets_on_adjacent_layer                          list_of {string string}    --         {}           {m1 1x} {m2 1x} {m3 1x} {m4 1x} {m5 1x} {m6 1x} {m7 1x} {m8 1x} {m9 1x} {m10 1x} {m11 1x} {m12 1x} {m13 1x} {m14 1x} {m15 1x} -|- block      normal     
signoff.create_metal_fill.tcd_fill                                                 bool                       --         --           false                      block      normal     
signoff.create_metal_fill.user_defined_options                                     string                     --         {}           --                         block      normal     
signoff.create_pg_augmentation.ground_net_name                                     string                     --         {}           --                         block      normal     
signoff.create_pg_augmentation.power_net_name                                      list_of string             --         {}           --                         block      normal     
signoff.create_pg_augmentation.run_dir                                             string                     --         {}           signoff_create_pg_augmentation_run -|- block      normal     
signoff.create_pg_augmentation.user_defined_options                                string                     --         {}           --                         block      normal     
signoff.fix_drc.advanced_guidance_for_rules                                        string                     --         {}           all                        block      normal     
signoff.fix_drc.check_drc                                                          enum                       --         {}           local                      block      normal     
signoff.fix_drc.config_file                                                        string                     --         {}           auto                       block      normal     
signoff.fix_drc.custom_guidance                                                    enum                       --         {}           off                        block      normal     
signoff.fix_drc.dpt_rule_information                                               string                     --         {}           --                         block      normal     
signoff.fix_drc.fix_detail_route_drc                                               enum                       --         {}           global                     block      normal     
signoff.fix_drc.init_drc_error_db                                                  string                     --         {}           --                         block      normal     
signoff.fix_drc.last_run_full_chip                                                 bool                       --         --           false                      block      normal     
signoff.fix_drc.max_detail_route_iterations                                        integer                    --         --           5                          block      normal     
signoff.fix_drc.max_errors_per_rule                                                integer                    --         --           1000                       block      normal     
signoff.fix_drc.run_dir                                                            string                     --         {}           --                         block      normal     
signoff.fix_drc.target_clock_nets                                                  bool                       --         --           false                      block      normal     
signoff.fix_drc.user_defined_options                                               string                     --         {}           --                         block      normal     
signoff.fix_isolated_via.avoid_net_types                                           list_of string             --         {}           --                         block      normal     
signoff.fix_isolated_via.isolated_via_max_range                                    list_of {string float}     --         {}           --                         block      normal     
signoff.fix_isolated_via.run_dir                                                   string                     --         {}           --                         block      normal     
signoff.fix_isolated_via.user_defined_options                                      string                     --         {}           --                         block      normal     
signoff.physical.layer_map_file                                                    string                     --         {}           --                         block      normal     
signoff.physical.merge_exclude_libraries                                           list_of string             --         {}           --                         block      normal     
signoff.physical.merge_stream_files                                                list_of string             --         {}           --                         block      normal     
signoff.report_metal_density.density_window                                        list_of {string string}    --         {}           --                         block      normal     
signoff.report_metal_density.density_window_step                                   list_of {string string}    --         {}           --                         block      normal     
signoff.report_metal_density.fill_view_data                                        enum                       --         {}           read                       block      normal     
signoff.report_metal_density.gradient_window_size                                  list_of {string string}    --         {}           --                         block      normal     
signoff.report_metal_density.min_density                                           list_of {string string}    --         {}           --                         block      normal     
signoff.report_metal_density.run_dir                                               string                     --         {}           --                         block      normal     
signoff.report_metal_density.user_defined_options                                  string                     --         {}           --                         block      normal     
time.all_clocks_propagated                                                         bool                       --         --           false                      block      normal     
time.aocvm_analysis_mode                                                           enum                       --         --           separate_launch_capture_depth -|- block      normal     
time.aocvm_enable_analysis                                                         bool                       --         --           false                      block      normal     
time.aocvm_enable_clock_network_only                                               bool                       --         --           false                      block      normal     
time.aocvm_enable_single_path_metrics                                              bool                       --         --           false                      block      normal     
time.awp_compatibility_mode                                                        bool                       --         --           false                      block      deprecated 
time.case_analysis_propagate_through_icg                                           bool                       --         --           false                      block      normal     
time.case_analysis_sequential_propagation                                          enum                       --         --           never                      block      normal     
time.clock_gating_propagate_enable                                                 bool                       --         --           true                       block      normal     
time.clock_gating_user_setting_only                                                bool                       --                      false                      global     normal     
time.clock_marking                                                                 string                     --         {}           native                     block      normal     
time.clock_reconvergence_pessimism                                                 enum                       --         --           normal                     block      normal     
time.convert_constraint_from_bc_wc                                                 enum                       --                      none                       global     normal     
time.create_clock_no_input_delay                                                   bool                       --         --           false                      block      normal     
time.crpr_different_transition_derate                                              float                      --         --           1                          block      normal     
time.crpr_different_transition_variation_derate                                    float                      --         --           0                          block      normal     
time.crpr_remove_clock_to_data_crp                                                 bool                       --         --           false                      block      normal     
time.delay_calc_waveform_analysis_mode                                             enum                       --         {}           disabled                   block      normal     
time.delay_calculation_style                                                       enum                       --         --           auto                       block      normal     
time.deprioritize_io_path_groups                                                   bool                       --         --           true                       block      normal     
time.disable_case_analysis                                                         bool                       --         --           false                      block      normal     
time.disable_case_analysis_ti_hi_lo                                                bool                       --         --           false                      block      normal     
time.disable_clock_gating_checks                                                   bool                       --         --           false                      block      normal     
time.disable_cond_default_arcs                                                     bool                       --         --           false                      block      normal     
time.disable_internal_inout_net_arcs                                               bool                       --         --           true                       block      normal     
time.disable_recovery_removal_checks                                               bool                       --                      false                      global     normal     
time.early_launch_at_latch_loop_breaker                                            bool                       --         --           true                       block      normal     
time.edge_specific_source_latency                                                  bool                       --         --           true                       block      normal     
time.enable_ccs_rcv_cap                                                            bool                       --         --           false                      block      normal     
time.enable_clock_propagation_through_preset_clear                                 bool                       --         --           false                      block      normal     
time.enable_clock_propagation_through_three_state_enable_pins                      bool                       --         --           false                      block      normal     
time.enable_clock_to_data_analysis                                                 bool                       --         --           false                      block      normal     
time.enable_constraint_variation                                                   bool                       --         --           false                      block      normal     
time.enable_io_path_groups                                                         bool                       --         --           true                       block      normal     
time.enable_multi_input_switching_analysis                                         bool                       --         --           false                      block      normal     
time.enable_multi_input_switching_timing_window_filter                             bool                       --         --           true                       block      normal     
time.enable_non_sequential_checks                                                  bool                       --         --           true                       block      normal     
time.enable_preset_clear_arcs                                                      bool                       --                      false                      global     normal     
time.enable_si_timing_windows                                                      bool                       --         --           true                       block      normal     
time.enable_slew_variation                                                         bool                       --         --           false                      block      normal     
time.frequency_based_max_cap                                                       bool                       --         --           false                      block      normal     
time.gclock_source_network_num_master_registers                                    integer                    --         --           10000000                   block      normal     
time.high_fanout_net_pin_capacitance                                               typed_value_capacitance    --         --           1pF                        block      normal     
time.high_fanout_net_threshold                                                     integer                    --         --           1000                       block      normal     
time.ideal_clock_zero_default_transition                                           bool                       --         --           true                       block      normal     
time.max_parallel_computations                                                     integer                    --                      0                          global     normal     
time.max_uncompressed_net_drivers                                                  integer                    --         --           100                        block      normal     
time.ocvm_enable_distance_analysis                                                 bool                       --         --           false                      block      normal     
time.ocvm_precedence_compatibility                                                 bool                       --         --           false                      block      normal     
time.pba_derate_only_mode                                                          bool                       --         --           false                      block      normal     
time.pba_exhaustive_endpoint_path_limit                                            integer                    --         --           1000                       block      normal     
time.pba_optimization_mode                                                         enum                       --         --           none                       block      normal     
time.pocvm_corner_sigma                                                            float                      --         --           3                          block      normal     
time.pocvm_enable_analysis                                                         bool                       --         --           false                      block      normal     
time.pocvm_enable_constraint_variation                                             bool                       --         --           --                         block      obsolete   
time.pocvm_enable_extended_moments                                                 bool                       --         --           false                      block      normal     
time.pocvm_precedence                                                              enum                       --         {}           file                       block      normal     
time.port_input_threshold_fall                                                     float                      --         --           50                         block      normal     
time.port_input_threshold_rise                                                     float                      --         --           50                         block      normal     
time.port_output_threshold_fall                                                    float                      --         --           50                         block      normal     
time.port_output_threshold_rise                                                    float                      --         --           50                         block      normal     
time.port_slew_derate_from_library                                                 float                      --         --           1                          block      normal     
time.port_slew_lower_threshold_fall                                                float                      --         --           20                         block      normal     
time.port_slew_lower_threshold_rise                                                float                      --         --           20                         block      normal     
time.port_slew_upper_threshold_fall                                                float                      --         --           80                         block      normal     
time.port_slew_upper_threshold_rise                                                float                      --         --           80                         block      normal     
time.remove_clock_reconvergence_pessimism                                          bool                       --         --           false                      block      normal     
time.report_timing_column_order                                                    list_of string             --         {}           --                         global     normal     
time.report_unconstrained_paths                                                    bool                       --         --           false                      block      normal     
time.report_with_clock_path_edrc                                                   bool                       --         --           true                       block      normal     
time.scenario_auto_name_separator                                                  string                     --         {}           ::                         block      normal     
time.si_enable_analysis                                                            bool                       --         --           false                      block      normal     
time.si_filter_accum_aggr_noise_peak_ratio                                         float                      --         --           0.03                       block      normal     
time.si_filter_per_aggr_noise_peak_ratio                                           float                      --         --           0.01                       block      normal     
time.si_xtalk_composite_aggr_mode                                                  enum                       --         {}           disabled                   block      normal     
time.si_xtalk_composite_aggr_noise_peak_ratio                                      float                      --         --           0.01                       block      normal     
time.si_xtalk_composite_aggr_quantile_high_pct                                     float                      --         --           99.73                      block      normal     
time.snapshot_storage_location                                                     string                     --         {}           snapshot                   global     normal     
time.special_path_group_precedence                                                 string                     --         {}           native                     global     normal     
